Id,Total Compensation
384,19716
385,5506
386,142287
387,53361
388,150389
389,180732
390,153299
391,136304
392,84958
393,161114
394,302260
395,43676
396,-1297
397,47927
398,922
399,142544
400,13592
401,222269
402,4551
403,2214
404,179686
405,197155
406,156582
407,245111
408,-1563
409,196778
410,187343
411,67507
412,2914
413,114342
414,233085
415,85923
416,249449
417,2302
418,3354
419,125998
420,94116
421,54129
422,4427
423,131193
424,150681
425,9267
426,121629
427,173277
428,67012
429,175680
430,4760
431,151014
432,110487
433,156923
434,181295
435,105002
436,2683
437,146483
438,75310
439,2761
440,106761
441,128369
442,29693
443,23530
444,3977
445,165647
446,143497
447,33243
448,24896
449,281423
450,9552
451,4369
452,134844
453,-2982
454,3646
455,-2487
456,155571
457,140054
458,6459
459,3073
460,4426
461,-1947
462,150369
463,73970
464,212008
465,198703
466,4933
467,34028
468,79632
469,105813
470,70363
471,2135
472,10402
473,215729
474,124893
475,4343
476,2650
477,2495
478,940
479,126695
480,151904
481,124422
482,178376
483,9019
484,36810
485,5579
486,4468
487,28474
488,61951
489,3508
490,3933
491,16193
492,22511
493,14683
494,5556
495,128433
496,10023
497,249945
498,82217
499,81902
500,143264
501,92148
502,47452
503,77648
504,26494
505,47430
506,168619
507,26495
508,124352
509,4061
510,87811
511,79655
512,34720
513,180539
514,84498
515,174873
516,198580
517,7216
518,226
519,7502
520,127457
521,51318
522,145108
523,289
524,110001
525,2159
526,70498
527,15877
528,97686
529,5047
530,160488
531,-182
532,216609
533,7997
534,177597
535,115489
536,101777
537,161551
538,91244
539,109537
540,144963
541,59418
542,146810
543,-1285
544,67302
545,11405
546,159145
547,79217
548,125629
549,75636
550,82937
551,6090
552,107895
553,242867
554,117426
555,63211
556,-1098
557,268326
558,1487
559,198900
560,32552
561,3543
562,200857
563,128779
564,134235
565,104634
566,102959
567,1822
568,104091
569,3105
570,187618
571,112760
572,123831
573,7134
574,115524
575,178603
576,131857
577,22281
578,145048
579,97347
580,182766
581,35658
582,188843
583,3376
584,162347
585,3728
586,306542
587,116727
588,6045
589,1245
590,47816
591,147765
592,8326
593,8071
594,-4936
595,147344
596,138796
597,60685
598,147914
599,163700
600,20399
601,1003
602,154419
603,179473
604,144830
605,3550
606,144973
607,128430
608,5074
609,88612
610,21430
611,101828
612,-10006
613,98080
614,211859
615,86859
616,123959
617,56737
618,58154
619,7529
620,15029
621,121591
622,49180
623,36827
624,60442
625,87932
626,124670
627,-1295
628,111779
629,-6445
630,64351
631,99180
632,475
633,12784
634,143177
635,89834
636,126548
637,113006
638,79727
639,149279
640,196139
641,146219
642,146861
643,119697
644,148440
645,80461
646,73286
647,53773
648,89788
649,66942
650,76839
651,68646
652,76558
653,150465
654,141862
655,88953
656,-1648
657,110484
658,124500
659,33536
660,155745
661,126153
662,122079
663,67873
664,83907
665,39
666,151754
667,35508
668,2799
669,218336
670,108847
671,131757
672,5226
673,-1381
674,-743
675,165800
676,136293
677,71796
678,14883
679,4278
680,139174
681,6495
682,165142
683,196636
684,323283
685,12974
686,120292
687,2875
688,15640
689,86972
690,123179
691,227222
692,150959
693,2594
694,110296
695,10067
696,1699
697,95326
698,177481
699,73039
700,172142
701,115705
702,5330
703,114534
704,181602
705,13079
706,184388
707,6451
708,245055
709,131333
710,250358
711,57481
712,5956
713,157032
714,-803
715,137851
716,354
717,87342
718,106929
719,95990
720,36690
721,5608
722,2939
723,111171
724,321
725,18578
726,4280
727,192770
728,4042
729,84464
730,134801
731,172916
732,56942
733,10394
734,169142
735,111544
736,3665
737,129447
738,155105
739,5378
740,255927
741,76467
742,1089
743,41517
744,75767
745,149697
746,202705
747,142962
748,136898
749,11261
750,207672
751,45256
752,236868
753,90417
754,118991
755,67667
756,155553
757,262225
758,154669
759,15481
760,22328
761,7989
762,3423
763,122274
764,110841
765,6422
766,200915
767,156099
768,22754
769,293131
770,34810
771,4971
772,122226
773,89463
774,81883
775,189216
776,177363
777,5321
778,208642
779,152977
780,164629
781,30065
782,89787
783,59019
784,92850
785,23810
786,3097
787,102926
788,5426
789,173337
790,207774
791,134256
792,11147
793,82651
794,29418
795,13536
796,153295
797,12858
798,53845
799,99568
800,149889
801,48729
802,69605
803,135808
804,132341
805,131400
806,-3064
807,149855
808,9513
809,130802
810,56527
811,6668
812,53029
813,2633
814,1721
815,195143
816,112464
817,4512
818,169985
819,70368
820,3182
821,3516
822,94975
823,223034
824,2597
825,27864
826,4044
827,61277
828,4405
829,2516
830,72519
831,3206
832,113562
833,229575
834,109031
835,5864
836,3397
837,129990
838,78471
839,166683
840,7562
841,58737
842,-231
843,78477
844,4730
845,132239
846,40278
847,2391
848,33859
849,44402
850,103732
851,121853
852,-431
853,161690
854,8542
855,114342
856,1789
857,180593
858,121486
859,7013
860,11123
861,2939
862,7436
863,4722
864,173743
865,2989
866,183521
867,121488
868,49768
869,305088
870,134915
871,16164
872,5546
873,143166
874,13938
875,59341
876,17448
877,8583
878,120324
879,70708
880,5047
881,1493
882,94943
883,27815
884,158805
885,105644
886,-7332
887,57608
888,-1701
889,26220
890,113177
891,110933
892,167677
893,147414
894,2961
895,116826
896,50314
897,125368
898,80866
899,-1285
900,8746
901,146887
902,54494
903,123478
904,147917
905,-2931
906,92020
907,129755
908,68900
909,108832
910,158688
911,33422
912,9292
913,16860
914,385
915,130087
916,222752
917,3759
918,49437
919,135457
920,3704
921,4913
922,117745
923,117569
924,150815
925,45893
926,13762
927,8010
928,147820
929,249203
930,147340
931,6697
932,32340
933,3148
934,107108
935,116048
936,117685
937,5133
938,112072
939,3075
940,1866
941,87331
942,2734
943,134478
944,66809
945,1699
946,781
947,53796
948,256719
949,707
950,11454
951,101457
952,19911
953,810
954,5112
955,101906
956,71519
957,1118
958,-1080
959,1948
960,696
961,120049
962,167309
963,208305
964,169833
965,1642
966,128569
967,41922
968,58211
969,122972
970,163511
971,3750
972,123857
973,172753
974,138630
975,124704
976,136179
977,215673
978,180169
979,6774
980,170039
981,16445
982,218442
983,3023
984,160072
985,313464
986,4569
987,1909
988,34598
989,104596
990,145058
991,11503
992,29323
993,5126
994,36698
995,200210
996,117182
997,262517
998,76065
999,90827
1000,123885
1001,145798
1002,-1572
1003,112594
1004,3222
1005,80380
1006,4698
1007,30251
1008,186933
1009,23150
1010,9246
1011,71157
1012,92866
1013,144831
1014,116405
1015,201261
1016,13018
1017,68855
1018,130773
1019,44102
1020,154355
1021,1704
1022,11644
1023,13201
1024,204288
1025,552
1026,119956
1027,62325
1028,175064
1029,89877
1030,118426
1031,883
1032,144917
1033,3360
1034,3472
1035,80941
1036,98684
1037,88330
1038,146707
1039,36253
1040,41430
1041,188281
1042,165039
1043,93526
1044,103053
1045,237542
1046,13632
1047,161024
1048,103847
1049,140326
1050,134663
1051,74536
1052,206887
1053,175144
1054,10013
1055,2844
1056,145247
1057,119041
1058,8243
1059,3743
1060,3110
1061,3667
1062,18539
1063,7180
1064,115835
1065,71848
1066,2579
1067,125883
1068,383
1069,122124
1070,-1230
1071,37748
1072,9896
1073,94400
1074,-1942
1075,905
1076,4991
1077,230161
1078,78919
1079,180044
1080,174747
1081,3061
1082,183689
1083,138719
1084,191344
1085,218785
1086,20583
1087,144786
1088,92275
1089,169163
1090,34041
1091,259477
1092,188873
1093,9816
1094,42205
1095,3655
1096,35391
1097,192224
1098,11627
1099,3959
1100,81528
1101,97295
1102,303293
1103,161802
1104,9532
1105,107062
1106,171148
1107,-3594
1108,66385
1109,9256
1110,154775
1111,139626
1112,194645
1113,162482
1114,905
1115,102892
1116,121932
1117,171702
1118,37762
1119,33376
1120,106322
1121,119208
1122,254653
1123,2222
1124,112386
1125,114920
1126,8877
1127,67237
1128,15605
1129,224829
1130,94513
1131,146522
1132,113020
1133,43288
1134,4972
1135,4197
1136,1284
1137,157053
1138,84599
1139,4436
1140,89406
1141,24486
1142,3201
1143,117843
1144,3963
1145,1789
1146,60073
1147,101440
1148,189718
1149,252240
1150,150666
1151,84246
1152,1833
1153,320116
1154,205569
1155,3600
1156,186483
1157,145320
1158,98462
1159,138240
1160,129455
1161,157002
1162,292
1163,51603
1164,125016
1165,44925
1166,141700
1167,54063
1168,297886
1169,145565
1170,-1209
1171,104194
1172,6886
1173,8781
1174,173516
1175,468
1176,-1057
1177,2560
1178,32082
1179,127698
1180,4767
1181,59521
1182,23089
1183,35735
1184,4662
1185,82820
1186,158219
1187,5048
1188,125666
1189,13797
1190,150982
1191,2282
1192,2761
1193,29453
1194,57367
1195,118770
1196,107832
1197,2598
1198,64951
1199,135673
1200,140391
1201,5890
1202,26531
1203,3195
1204,2752
1205,171704
1206,293664
1207,39983
1208,125695
1209,4661
1210,235613
1211,17407
1212,144178
1213,148797
1214,2740
1215,245644
1216,30438
1217,103535
1218,52154
1219,5047
1220,175712
1221,72836
1222,7771
1223,67024
1224,125112
1225,218341
1226,202504
1227,2775
1228,64964
1229,71178
1230,150867
1231,2904
1232,3573
1233,5380
1234,132468
1235,4824
1236,106534
1237,183253
1238,969
1239,101970
1240,4149
1241,88528
1242,113754
1243,113243
1244,15984
1245,3095
1246,177861
1247,227979
1248,-8259
1249,54741
1250,15624
1251,175798
1252,60742
1253,159197
1254,2177
1255,2181
1256,114014
1257,195759
1258,3074
1259,5405
1260,1909
1261,210227
1262,-1947
1263,25678
1264,32906
1265,438
1266,229701
1267,175523
1268,133717
1269,7546
1270,112553
1271,95352
1272,1234
1273,193492
1274,117813
1275,4852
1276,3315
1277,2117
1278,-348
1279,167201
1280,105951
1281,5736
1282,253818
1283,117677
1284,168465
1285,125555
1286,102315
1287,121519
1288,62812
1289,177733
1290,-399
1291,13259
1292,98691
1293,115947
1294,149425
1295,99691
1296,2177
1297,165951
1298,8192
1299,2291
1300,125539
1301,197224
1302,104960
1303,3334
1304,32071
1305,73395
1306,104584
1307,2988
1308,32573
1309,120738
1310,1693
1311,94089
1312,60197
1313,201506
1314,186365
1315,143883
1316,183759
1317,222079
1318,77192
1319,74803
1320,55106
1321,8645
1322,183005
1323,4453
1324,46847
1325,131997
1326,66513
1327,102223
1328,258799
1329,11286
1330,45957
1331,99172
1332,163912
1333,75671
1334,145192
1335,80722
1336,120337
1337,113679
1338,49111
1339,5467
1340,183802
1341,80152
1342,3071
1343,182584
1344,109914
1345,4559
1346,40248
1347,51241
1348,6094
1349,2650
1350,10305
1351,87686
1352,201835
1353,94252
1354,11405
1355,323667
1356,23529
1357,209231
1358,3966
1359,136847
1360,137654
1361,28940
1362,172064
1363,67452
1364,57740
1365,861
1366,30297
1367,80259
1368,139018
1369,5390
1370,5073
1371,4560
1372,144082
1373,227369
1374,3955
1375,168973
1376,92432
1377,202766
1378,6332
1379,126797
1380,3397
1381,22884
1382,19755
1383,155519
1384,224930
1385,87651
1386,23018
1387,-3976
1388,131490
1389,92092
1390,100947
1391,16586
1392,10295
1393,113185
1394,129135
1395,100751
1396,218464
1397,94901
1398,134024
1399,138921
1400,11482
1401,47286
1402,110114
1403,6634
1404,62681
1405,54931
1406,183980
1407,36416
1408,67693
1409,10093
1410,97163
1411,115604
1412,87331
1413,97921
1414,16537
1415,195115
1416,128322
1417,71415
1418,70901
1419,6372
1420,172259
1421,149747
1422,3576
1423,11684
1424,6005
1425,30057
1426,14182
1427,165118
1428,98013
1429,153182
1430,10662
1431,191082
1432,118448
1433,144926
1434,297825
1435,32945
1436,146479
1437,186232
1438,37383
1439,116762
1440,2203
1441,6412
1442,5491
1443,6553
1444,306302
1445,49048
1446,5444
1447,14517
1448,122855
1449,79297
1450,117442
1451,104707
1452,48595
1453,88497
1454,131550
1455,99021
1456,39743
1457,3463
1458,114371
1459,105560
1460,110118
1461,17104
1462,4650
1463,117743
1464,166052
1465,91805
1466,17950
1467,35582
1468,125282
1469,74669
1470,11605
1471,4514
1472,20576
1473,113680
1474,54793
1475,203762
1476,337918
1477,24130
1478,3231
1479,167216
1480,-969
1481,107756
1482,120914
1483,5360
1484,48710
1485,125562
1486,47752
1487,69588
1488,11435
1489,121112
1490,182192
1491,131468
1492,152684
1493,7941
1494,4028
1495,-973
1496,2876
1497,161093
1498,-226
1499,62904
1500,161544
1501,3576
1502,92949
1503,287760
1504,2282
1505,26614
1506,67336
1507,215676
1508,85661
1509,24095
1510,212252
1511,204512
1512,2089
1513,43664
1514,156835
1515,5546
1516,114632
1517,211535
1518,175026
1519,221240
1520,198473
1521,7143
1522,283924
1523,65272
1524,173645
1525,206437
1526,3105
1527,10930
1528,3543
1529,124412
1530,66803
1531,69066
1532,7295
1533,68071
1534,115253
1535,3999
1536,215597
1537,215245
1538,-85
1539,2565
1540,102674
1541,184609
1542,48065
1543,128994
1544,170460
1545,136185
1546,171945
1547,52502
1548,92533
1549,100815
1550,124679
1551,1188
1552,48648
1553,2598
1554,62154
1555,80074
1556,52829
1557,6277
1558,91484
1559,-153
1560,134341
1561,4792
1562,8516
1563,119401
1564,166382
1565,147742
1566,104502
1567,108315
1568,180328
1569,105968
1570,100457
1571,248140
1572,44988
1573,71474
1574,140633
1575,57935
1576,45846
1577,193964
1578,56388
1579,27934
1580,3976
1581,67042
1582,85346
1583,-428
1584,132205
1585,132343
1586,-8448
1587,84205
1588,225789
1589,163491
1590,49820
1591,15997
1592,7150
1593,87740
1594,200578
1595,-399
1596,-3092
1597,111384
1598,113586
1599,150210
1600,-1104
1601,-1542
1602,2845
1603,36485
1604,116388
1605,5273
1606,6612
1607,187188
1608,48467
1609,111903
1610,140083
1611,8164
1612,98251
1613,96668
1614,181330
1615,4852
1616,81467
1617,1384
1618,230524
1619,119782
1620,183510
1621,96482
1622,201510
1623,71684
1624,171540
1625,155144
1626,149499
1627,-1991
1628,114809
1629,121949
1630,1900
1631,69102
1632,3030
1633,94683
1634,123343
1635,80762
1636,30239
1637,2920
1638,4357
1639,88358
1640,120438
1641,157408
1642,3164
1643,10374
1644,189192
1645,3376
1646,235644
1647,131388
1648,130207
1649,29564
1650,37491
1651,63186
1652,964
1653,103256
1654,187981
1655,104402
1656,232
1657,21200
1658,90564
1659,-225
1660,143660
1661,2778
1662,160792
1663,6460
1664,85365
1665,114789
1666,97080
1667,296340
1668,1251
1669,114651
1670,78439
1671,3047
1672,8370
1673,81304
1674,54993
1675,6841
1676,243540
1677,4806
1678,144436
1679,105840
1680,7279
1681,102387
1682,17907
1683,156480
1684,239278
1685,136350
1686,123810
1687,5539
1688,18177
1689,22944
1690,95730
1691,2247
1692,121621
1693,138384
1694,72125
1695,10154
1696,5432
1697,91773
1698,4510
1699,88505
1700,2781
1701,129470
1702,224580
1703,124136
1704,195280
1705,166924
1706,210738
1707,5278
1708,5431
1709,1493
1710,163190
1711,-895
1712,118182
1713,3577
1714,4164
1715,37871
1716,108425
1717,3743
1718,159286
1719,4809
1720,28675
1721,8168
1722,11277
1723,87381
1724,174461
1725,152499
1726,97231
1727,158491
1728,50792
1729,8504
1730,2282
1731,1633
1732,140012
1733,121682
1734,121195
1735,127990
1736,147663
1737,218254
1738,3030
1739,76772
1740,57062
1741,-1783
1742,157852
1743,1466
1744,97900
1745,8565
1746,165287
1747,51600
1748,78806
1749,1485
1750,111607
1751,55765
1752,57305
1753,3973
1754,190527
1755,3535
1756,-130
1757,16266
1758,201811
1759,209710
1760,36502
1761,133174
1762,25712
1763,17742
1764,5047
1765,466
1766,145367
1767,161961
1768,148539
1769,410
1770,1987
1771,9387
1772,106815
1773,170256
1774,145649
1775,47842
1776,3836
1777,131995
1778,16550
1779,11019
1780,141497
1781,2959
1782,16383
1783,151972
1784,3413
1785,3097
1786,1245
1787,8872
1788,157337
1789,12311
1790,11028
1791,-1925
1792,105690
1793,3601
1794,149538
1795,4322
1796,134782
1797,9701
1798,46343
1799,79750
1800,16258
1801,93939
1802,9019
1803,9166
1804,106616
1805,113133
1806,109949
1807,290203
1808,46602
1809,5188
1810,9419
1811,55447
1812,123952
1813,16320
1814,141303
1815,21102
1816,98312
1817,8979
1818,150667
1819,148724
1820,1279
1821,3824
1822,132544
1823,15875
1824,99596
1825,25715
1826,106591
1827,383
1828,108280
1829,68594
1830,145917
1831,2844
1832,192968
1833,121256
1834,4882
1835,133040
1836,9085
1837,75752
1838,9566
1839,57315
1840,102995
1841,122105
1842,182989
1843,151649
1844,115855
1845,151177
1846,-5117
1847,29475
1848,1646
1849,180089
1850,46652
1851,1736
1852,158286
1853,239350
1854,164401
1855,-2109
1856,12304
1857,144022
1858,268383
1859,4659
1860,198164
1861,3470
1862,3628
1863,806
1864,114489
1865,1699
1866,43864
1867,53613
1868,129974
1869,100097
1870,7464
1871,4505
1872,131484
1873,2910
1874,114158
1875,36276
1876,154707
1877,715
1878,3675
1879,9733
1880,108992
1881,3097
1882,198804
1883,3036
1884,-2406
1885,6472
1886,109353
1887,122593
1888,74632
1889,100151
1890,8264
1891,223356
1892,14707
1893,164124
1894,16096
1895,53986
1896,94258
1897,88485
1898,162516
1899,209913
1900,58834
1901,105211
1902,34115
1903,-8448
1904,124318
1905,102463
1906,2584
1907,131962
1908,316364
1909,4544
1910,-200
1911,105222
1912,3490
1913,137254
1914,59445
1915,117112
1916,73391
1917,112597
1918,8177
1919,74001
1920,196443
1921,6858
1922,4836
1923,51478
1924,2324
1925,7116
1926,120346
1927,4453
1928,111068
1929,126416
1930,70893
1931,134699
1932,52386
1933,118615
1934,56316
1935,8854
1936,68686
1937,13307
1938,115182
1939,4619
1940,2317
1941,86361
1942,98081
1943,5146
1944,2736
1945,58816
1946,264495
1947,194278
1948,94769
1949,110824
1950,43871
1951,129658
1952,93817
1953,75899
1954,70590
1955,166925
1956,107808
1957,164657
1958,196778
1959,99852
1960,-2982
1961,-6482
1962,124849
1963,57817
1964,126034
1965,234480
1966,122220
1967,42437
1968,30673
1969,252764
1970,116506
1971,22302
1972,247459
1973,45979
1974,3829
1975,251573
1976,3588
1977,81837
1978,22877
1979,8109
1980,171163
1981,7998
1982,-331
1983,92474
1984,7220
1985,77447
1986,117828
1987,-1277
1988,954
1989,1284
1990,430
1991,85775
1992,81861
1993,128624
1994,182867
1995,17795
1996,7346
1997,9458
1998,-4812
1999,112231
2000,218141
2001,42925
2002,334710
2003,2539
2004,6817
2005,60337
2006,178147
2007,3281
2008,15750
2009,116381
2010,160152
2011,207980
2012,121969
2013,205731
2014,115140
2015,7159
2016,-6481
2017,93090
2018,58008
2019,68214
2020,41658
2021,3397
2022,41399
2023,52597
2024,37419
2025,2959
2026,3097
2027,136089
2028,215235
2029,646
2030,32516
2031,6782
2032,108208
2033,136951
2034,127062
2035,2767
2036,2677
2037,74718
2038,33745
2039,2617
2040,112772
2041,5334
2042,10292
2043,118591
2044,1761
2045,1695
2046,155221
2047,200235
2048,89943
2049,9507
2050,57761
2051,210775
2052,119530
2053,26705
2054,5521
2055,32055
2056,113544
2057,39249
2058,2863
2059,129385
2060,112895
2061,144523
2062,95354
2063,197019
2064,105043
2065,142949
2066,107074
2067,108482
2068,77705
2069,4886
2070,6557
2071,107152
2072,271207
2073,-1324
2074,11159
2075,152161
2076,54018
2077,117464
2078,174063
2079,2904
2080,112090
2081,4042
2082,342
2083,105569
2084,83016
2085,5893
2086,2046
2087,97586
2088,124300
2089,5047
2090,90389
2091,3618
2092,111935
2093,264415
2094,2852
2095,118060
2096,142297
2097,158150
2098,162695
2099,5360
2100,134168
2101,93060
2102,92864
2103,185132
2104,89871
2105,125864
2106,98321
2107,21559
2108,110607
2109,159091
2110,90772
2111,2282
2112,7996
2113,127410
2114,13930
2115,181641
2116,110879
2117,70661
2118,132063
2119,58012
2120,90897
2121,-308
2122,186423
2123,132771
2124,50300
2125,-1130
2126,955
2127,8216
2128,3059
2129,1699
2130,126049
2131,3886
2132,73950
2133,-962
2134,5820
2135,126432
2136,191147
2137,125963
2138,3030
2139,167358
2140,3747
2141,156517
2142,82706
2143,1654
2144,200263
2145,206407
2146,7107
2147,62383
2148,23756
2149,2282
2150,104222
2151,3348
2152,2598
2153,-5124
2154,3231
2155,141660
2156,3634
2157,20967
2158,19214
2159,114789
2160,63541
2161,15008
2162,82359
2163,51127
2164,158926
2165,149871
2166,112478
2167,5188
2168,247988
2169,128966
2170,76899
2171,8782
2172,861
2173,161669
2174,93462
2175,15524
2176,268573
2177,102797
2178,77656
2179,147106
2180,34080
2181,22141
2182,156110
2183,56710
2184,9885
2185,112716
2186,231754
2187,10616
2188,6256
2189,89459
2190,19407
2191,5599
2192,6800
2193,146371
2194,181766
2195,27209
2196,73943
2197,2219
2198,112882
2199,82901
2200,285093
2201,159538
2202,125619
2203,150908
2204,47978
2205,8642
2206,125368
2207,122995
2208,119432
2209,65223
2210,2872
2211,189793
2212,4724
2213,257982
2214,1845
2215,1285
2216,98823
2217,218428
2218,104029
2219,-488
2220,193641
2221,6145
2222,2991
2223,2177
2224,-408
2225,139433
2226,127364
2227,148737
2228,4440
2229,217910
2230,165083
2231,195965
2232,102453
2233,4422
2234,97661
2235,89796
2236,156688
2237,182668
2238,116156
2239,119348
2240,14430
2241,103500
2242,213924
2243,4309
2244,4350
2245,3499
2246,259
2247,77703
2248,126865
2249,4828
2250,8313
2251,6530
2252,46852
2253,25407
2254,3504
2255,16242
2256,84655
2257,131147
2258,2467
2259,109752
2260,315281
2261,2325
2262,2239
2263,66411
2264,2253
2265,40405
2266,95448
2267,109723
2268,185984
2269,33897
2270,6806
2271,104911
2272,25995
2273,125903
2274,3288
2275,10915
2276,4042
2277,97040
2278,114518
2279,123357
2280,1612
2281,202517
2282,120295
2283,137233
2284,182320
2285,3556
2286,-1908
2287,133486
2288,1730
2289,22100
2290,65004
2291,3097
2292,149919
2293,36253
2294,120598
2295,3052
2296,94057
2297,124205
2298,43056
2299,40547
2300,156784
2301,189684
2302,202418
2303,125576
2304,104487
2305,83487
2306,6343
2307,57599
2308,82830
2309,-2096
2310,3668
2311,150851
2312,167212
2313,288
2314,96099
2315,106718
2316,-1049
2317,116721
2318,127220
2319,62367
2320,233944
2321,3877
2322,169930
2323,113836
2324,58598
2325,167361
2326,3470
2327,168787
2328,2932
2329,5871
2330,2339
2331,451
2332,-5977
2333,131080
2334,32940
2335,11480
2336,96585
2337,30746
2338,95343
2339,177879
2340,160898
2341,7940
2342,-2336
2343,3069
2344,6634
2345,161386
2346,106387
2347,-7102
2348,18600
2349,63061
2350,15990
2351,38689
2352,119667
2353,9293
2354,4996
2355,196763
2356,181770
2357,148241
2358,16314
2359,3684
2360,227682
2361,107770
2362,233541
2363,137820
2364,106458
2365,102898
2366,-2962
2367,1699
2368,194489
2369,141234
2370,119565
2371,238927
2372,4438
2373,49037
2374,110230
2375,2921
2376,143198
2377,147402
2378,4281
2379,82795
2380,13483
2381,113196
2382,206510
2383,168367
2384,125036
2385,155997
2386,22284
2387,88102
2388,50704
2389,107826
2390,118566
2391,83818
2392,10755
2393,1758
2394,209716
2395,144386
2396,-131
2397,8849
2398,95473
2399,92926
2400,4135
2401,24804
2402,2741
2403,130193
2404,22159
2405,12123
2406,75630
2407,136728
2408,261759
2409,842
2410,66713
2411,104335
2412,1425
2413,4430
2414,494
2415,107624
2416,111936
2417,3570
2418,209227
2419,120604
2420,176039
2421,76866
2422,65083
2423,219608
2424,31959
2425,211592
2426,397
2427,187310
2428,120047
2429,173988
2430,2248
2431,2401
2432,128150
2433,200568
2434,153447
2435,66233
2436,119380
2437,143891
2438,218093
2439,58486
2440,94867
2441,6903
2442,7398
2443,-4357
2444,111560
2445,34235
2446,3779
2447,4531
2448,60935
2449,213460
2450,2599
2451,56924
2452,90430
2453,24078
2454,184291
2455,4756
2456,132999
2457,96185
2458,4427
2459,74632
2460,3359
2461,79078
2462,98995
2463,227966
2464,5044
2465,2460
2466,19401
2467,1959
2468,42800
2469,81595
2470,9307
2471,182303
2472,187568
2473,76834
2474,16175
2475,305515
2476,11685
2477,117224
2478,7804
2479,130527
2480,49671
2481,2380
2482,3155
2483,4406
2484,19722
2485,143646
2486,40067
2487,120429
2488,193375
2489,125478
2490,13035
2491,9413
2492,146953
